Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 3 (stmt_list -> stmt .)
    RBRACE          reduce using rule 3 (stmt_list -> stmt .)
    FUN             shift and go to state 14
    PRINT           shift and go to state 23
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    COMMENT         shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    INTLIST         shift and go to state 35
    FLOATLIST       shift and go to state 36
    STRINGLIST      shift and go to state 37
    DOUBLELIST      shift and go to state 38
    INTARRAY        shift and go to state 39
    FLOATARRAY      shift and go to state 40
    STRINGARRAY     shift and go to state 41
    DOUBLEARRAY     shift and go to state 42
    IDENTIFIER      shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    NUMBER          shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

  ! $end            [ reduce using rule 121 (empty -> .) ]
  ! RBRACE          [ reduce using rule 121 (empty -> .) ]
  ! FUN             [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! BREAK           [ reduce using rule 121 (empty -> .) ]
  ! COMMENT         [ reduce using rule 121 (empty -> .) ]
  ! INT             [ reduce using rule 121 (empty -> .) ]
  ! FLOAT           [ reduce using rule 121 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 121 (empty -> .) ]
  ! STRING          [ reduce using rule 121 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 121 (empty -> .) ]
  ! INTLIST         [ reduce using rule 121 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 121 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 121 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 121 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 121 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 121 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 121 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 121 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! LPAREN          [ reduce using rule 121 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 121 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 121 (empty -> .) ]
  ! NOT             [ reduce using rule 121 (empty -> .) ]
  ! NULL            [ reduce using rule 121 (empty -> .) ]
  ! NUMBER          [ reduce using rule 121 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 121 (empty -> .) ]
  ! TRUE            [ reduce using rule 121 (empty -> .) ]
  ! FALSE           [ reduce using rule 121 (empty -> .) ]

    stmt                           shift and go to state 3
    stmt_list                      shift and go to state 57
    empty                          shift and go to state 4
    fun_declaration                shift and go to state 5
    variable_declaration           shift and go to state 6
    assignment                     shift and go to state 7
    print_stmt                     shift and go to state 8
    control_structure              shift and go to state 9
    function_call                  shift and go to state 10
    return_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    comment                        shift and go to state 13
    identifier                     shift and go to state 15
    general_type                   shift and go to state 17
    list_type                      shift and go to state 18
    array_type                     shift and go to state 19
    expression                     shift and go to state 20
    digit                          shift and go to state 22
    if_stmt                        shift and go to state 24
    for_stmt                       shift and go to state 25
    while_stmt                     shift and go to state 26
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 4

    (4) stmt_list -> empty .
    (14) stmt -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (stmt_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (stmt_list -> empty .)
    $end            reduce using rule 4 (stmt_list -> empty .)
    RBRACE          reduce using rule 4 (stmt_list -> empty .)
    FUN             reduce using rule 14 (stmt -> empty .)
    PRINT           reduce using rule 14 (stmt -> empty .)
    RETURN          reduce using rule 14 (stmt -> empty .)
    BREAK           reduce using rule 14 (stmt -> empty .)
    COMMENT         reduce using rule 14 (stmt -> empty .)
    INT             reduce using rule 14 (stmt -> empty .)
    FLOAT           reduce using rule 14 (stmt -> empty .)
    DOUBLE          reduce using rule 14 (stmt -> empty .)
    STRING          reduce using rule 14 (stmt -> empty .)
    BOOLEAN         reduce using rule 14 (stmt -> empty .)
    INTLIST         reduce using rule 14 (stmt -> empty .)
    FLOATLIST       reduce using rule 14 (stmt -> empty .)
    STRINGLIST      reduce using rule 14 (stmt -> empty .)
    DOUBLELIST      reduce using rule 14 (stmt -> empty .)
    INTARRAY        reduce using rule 14 (stmt -> empty .)
    FLOATARRAY      reduce using rule 14 (stmt -> empty .)
    STRINGARRAY     reduce using rule 14 (stmt -> empty .)
    DOUBLEARRAY     reduce using rule 14 (stmt -> empty .)
    IDENTIFIER      reduce using rule 14 (stmt -> empty .)
    IF              reduce using rule 14 (stmt -> empty .)
    FOR             reduce using rule 14 (stmt -> empty .)
    WHILE           reduce using rule 14 (stmt -> empty .)
    LPAREN          reduce using rule 14 (stmt -> empty .)
    INCREMENT       reduce using rule 14 (stmt -> empty .)
    DECREMENT       reduce using rule 14 (stmt -> empty .)
    NOT             reduce using rule 14 (stmt -> empty .)
    NULL            reduce using rule 14 (stmt -> empty .)
    NUMBER          reduce using rule 14 (stmt -> empty .)
    STRING_LITERAL  reduce using rule 14 (stmt -> empty .)
    TRUE            reduce using rule 14 (stmt -> empty .)
    FALSE           reduce using rule 14 (stmt -> empty .)

  ! $end            [ reduce using rule 14 (stmt -> empty .) ]
  ! RBRACE          [ reduce using rule 14 (stmt -> empty .) ]


state 5

    (5) stmt -> fun_declaration .

    FUN             reduce using rule 5 (stmt -> fun_declaration .)
    PRINT           reduce using rule 5 (stmt -> fun_declaration .)
    RETURN          reduce using rule 5 (stmt -> fun_declaration .)
    BREAK           reduce using rule 5 (stmt -> fun_declaration .)
    COMMENT         reduce using rule 5 (stmt -> fun_declaration .)
    INT             reduce using rule 5 (stmt -> fun_declaration .)
    FLOAT           reduce using rule 5 (stmt -> fun_declaration .)
    DOUBLE          reduce using rule 5 (stmt -> fun_declaration .)
    STRING          reduce using rule 5 (stmt -> fun_declaration .)
    BOOLEAN         reduce using rule 5 (stmt -> fun_declaration .)
    INTLIST         reduce using rule 5 (stmt -> fun_declaration .)
    FLOATLIST       reduce using rule 5 (stmt -> fun_declaration .)
    STRINGLIST      reduce using rule 5 (stmt -> fun_declaration .)
    DOUBLELIST      reduce using rule 5 (stmt -> fun_declaration .)
    INTARRAY        reduce using rule 5 (stmt -> fun_declaration .)
    FLOATARRAY      reduce using rule 5 (stmt -> fun_declaration .)
    STRINGARRAY     reduce using rule 5 (stmt -> fun_declaration .)
    DOUBLEARRAY     reduce using rule 5 (stmt -> fun_declaration .)
    IDENTIFIER      reduce using rule 5 (stmt -> fun_declaration .)
    IF              reduce using rule 5 (stmt -> fun_declaration .)
    FOR             reduce using rule 5 (stmt -> fun_declaration .)
    WHILE           reduce using rule 5 (stmt -> fun_declaration .)
    LPAREN          reduce using rule 5 (stmt -> fun_declaration .)
    INCREMENT       reduce using rule 5 (stmt -> fun_declaration .)
    DECREMENT       reduce using rule 5 (stmt -> fun_declaration .)
    NOT             reduce using rule 5 (stmt -> fun_declaration .)
    NULL            reduce using rule 5 (stmt -> fun_declaration .)
    NUMBER          reduce using rule 5 (stmt -> fun_declaration .)
    STRING_LITERAL  reduce using rule 5 (stmt -> fun_declaration .)
    TRUE            reduce using rule 5 (stmt -> fun_declaration .)
    FALSE           reduce using rule 5 (stmt -> fun_declaration .)
    $end            reduce using rule 5 (stmt -> fun_declaration .)
    RBRACE          reduce using rule 5 (stmt -> fun_declaration .)


state 6

    (6) stmt -> variable_declaration .

    FUN             reduce using rule 6 (stmt -> variable_declaration .)
    PRINT           reduce using rule 6 (stmt -> variable_declaration .)
    RETURN          reduce using rule 6 (stmt -> variable_declaration .)
    BREAK           reduce using rule 6 (stmt -> variable_declaration .)
    COMMENT         reduce using rule 6 (stmt -> variable_declaration .)
    INT             reduce using rule 6 (stmt -> variable_declaration .)
    FLOAT           reduce using rule 6 (stmt -> variable_declaration .)
    DOUBLE          reduce using rule 6 (stmt -> variable_declaration .)
    STRING          reduce using rule 6 (stmt -> variable_declaration .)
    BOOLEAN         reduce using rule 6 (stmt -> variable_declaration .)
    INTLIST         reduce using rule 6 (stmt -> variable_declaration .)
    FLOATLIST       reduce using rule 6 (stmt -> variable_declaration .)
    STRINGLIST      reduce using rule 6 (stmt -> variable_declaration .)
    DOUBLELIST      reduce using rule 6 (stmt -> variable_declaration .)
    INTARRAY        reduce using rule 6 (stmt -> variable_declaration .)
    FLOATARRAY      reduce using rule 6 (stmt -> variable_declaration .)
    STRINGARRAY     reduce using rule 6 (stmt -> variable_declaration .)
    DOUBLEARRAY     reduce using rule 6 (stmt -> variable_declaration .)
    IDENTIFIER      reduce using rule 6 (stmt -> variable_declaration .)
    IF              reduce using rule 6 (stmt -> variable_declaration .)
    FOR             reduce using rule 6 (stmt -> variable_declaration .)
    WHILE           reduce using rule 6 (stmt -> variable_declaration .)
    LPAREN          reduce using rule 6 (stmt -> variable_declaration .)
    INCREMENT       reduce using rule 6 (stmt -> variable_declaration .)
    DECREMENT       reduce using rule 6 (stmt -> variable_declaration .)
    NOT             reduce using rule 6 (stmt -> variable_declaration .)
    NULL            reduce using rule 6 (stmt -> variable_declaration .)
    NUMBER          reduce using rule 6 (stmt -> variable_declaration .)
    STRING_LITERAL  reduce using rule 6 (stmt -> variable_declaration .)
    TRUE            reduce using rule 6 (stmt -> variable_declaration .)
    FALSE           reduce using rule 6 (stmt -> variable_declaration .)
    $end            reduce using rule 6 (stmt -> variable_declaration .)
    RBRACE          reduce using rule 6 (stmt -> variable_declaration .)


state 7

    (7) stmt -> assignment .

    FUN             reduce using rule 7 (stmt -> assignment .)
    PRINT           reduce using rule 7 (stmt -> assignment .)
    RETURN          reduce using rule 7 (stmt -> assignment .)
    BREAK           reduce using rule 7 (stmt -> assignment .)
    COMMENT         reduce using rule 7 (stmt -> assignment .)
    INT             reduce using rule 7 (stmt -> assignment .)
    FLOAT           reduce using rule 7 (stmt -> assignment .)
    DOUBLE          reduce using rule 7 (stmt -> assignment .)
    STRING          reduce using rule 7 (stmt -> assignment .)
    BOOLEAN         reduce using rule 7 (stmt -> assignment .)
    INTLIST         reduce using rule 7 (stmt -> assignment .)
    FLOATLIST       reduce using rule 7 (stmt -> assignment .)
    STRINGLIST      reduce using rule 7 (stmt -> assignment .)
    DOUBLELIST      reduce using rule 7 (stmt -> assignment .)
    INTARRAY        reduce using rule 7 (stmt -> assignment .)
    FLOATARRAY      reduce using rule 7 (stmt -> assignment .)
    STRINGARRAY     reduce using rule 7 (stmt -> assignment .)
    DOUBLEARRAY     reduce using rule 7 (stmt -> assignment .)
    IDENTIFIER      reduce using rule 7 (stmt -> assignment .)
    IF              reduce using rule 7 (stmt -> assignment .)
    FOR             reduce using rule 7 (stmt -> assignment .)
    WHILE           reduce using rule 7 (stmt -> assignment .)
    LPAREN          reduce using rule 7 (stmt -> assignment .)
    INCREMENT       reduce using rule 7 (stmt -> assignment .)
    DECREMENT       reduce using rule 7 (stmt -> assignment .)
    NOT             reduce using rule 7 (stmt -> assignment .)
    NULL            reduce using rule 7 (stmt -> assignment .)
    NUMBER          reduce using rule 7 (stmt -> assignment .)
    STRING_LITERAL  reduce using rule 7 (stmt -> assignment .)
    TRUE            reduce using rule 7 (stmt -> assignment .)
    FALSE           reduce using rule 7 (stmt -> assignment .)
    $end            reduce using rule 7 (stmt -> assignment .)
    RBRACE          reduce using rule 7 (stmt -> assignment .)


state 8

    (8) stmt -> print_stmt .

    FUN             reduce using rule 8 (stmt -> print_stmt .)
    PRINT           reduce using rule 8 (stmt -> print_stmt .)
    RETURN          reduce using rule 8 (stmt -> print_stmt .)
    BREAK           reduce using rule 8 (stmt -> print_stmt .)
    COMMENT         reduce using rule 8 (stmt -> print_stmt .)
    INT             reduce using rule 8 (stmt -> print_stmt .)
    FLOAT           reduce using rule 8 (stmt -> print_stmt .)
    DOUBLE          reduce using rule 8 (stmt -> print_stmt .)
    STRING          reduce using rule 8 (stmt -> print_stmt .)
