Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    stmt                           shift and go to state 3
    stmt_list                      shift and go to state 59
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    assignment                     shift and go to state 8
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    return_stmt                    shift and go to state 12
    function_call                  shift and go to state 13
    break_stmt                     shift and go to state 14
    comment                        shift and go to state 15
    identifier                     shift and go to state 17
    general_type                   shift and go to state 18
    expression                     shift and go to state 23
    list_type                      shift and go to state 24
    digit                          shift and go to state 25
    array_type                     shift and go to state 26
    if_stmt                        shift and go to state 28
    for_stmt                       shift and go to state 29
    while_stmt                     shift and go to state 30
    switch_stmt                    shift and go to state 31
    string                         shift and go to state 54
    boolean                        shift and go to state 55

state 4

    (4) stmt_list -> empty .
    (15) stmt -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (stmt_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (stmt_list -> empty .)
  ! reduce/reduce conflict for CASE resolved using rule 4 (stmt_list -> empty .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 4 (stmt_list -> empty .)
    $end            reduce using rule 4 (stmt_list -> empty .)
    RBRACE          reduce using rule 4 (stmt_list -> empty .)
    CASE            reduce using rule 4 (stmt_list -> empty .)
    DEFAULT         reduce using rule 4 (stmt_list -> empty .)
    CLASS           reduce using rule 15 (stmt -> empty .)
    FUN             reduce using rule 15 (stmt -> empty .)
    IMPORT          reduce using rule 15 (stmt -> empty .)
    PRINT           reduce using rule 15 (stmt -> empty .)
    RETURN          reduce using rule 15 (stmt -> empty .)
    BREAK           reduce using rule 15 (stmt -> empty .)
    COMMENT         reduce using rule 15 (stmt -> empty .)
    INT             reduce using rule 15 (stmt -> empty .)
    FLOAT           reduce using rule 15 (stmt -> empty .)
    DOUBLE          reduce using rule 15 (stmt -> empty .)
    STRING          reduce using rule 15 (stmt -> empty .)
    BOOLEAN         reduce using rule 15 (stmt -> empty .)
    INTLIST         reduce using rule 15 (stmt -> empty .)
    FLOATLIST       reduce using rule 15 (stmt -> empty .)
    STRINGLIST      reduce using rule 15 (stmt -> empty .)
    DOUBLELIST      reduce using rule 15 (stmt -> empty .)
    INTARRAY        reduce using rule 15 (stmt -> empty .)
    FLOATARRAY      reduce using rule 15 (stmt -> empty .)
    STRINGARRAY     reduce using rule 15 (stmt -> empty .)
    DOUBLEARRAY     reduce using rule 15 (stmt -> empty .)
    IDENTIFIER      reduce using rule 15 (stmt -> empty .)
    IF              reduce using rule 15 (stmt -> empty .)
    FOR             reduce using rule 15 (stmt -> empty .)
    WHILE           reduce using rule 15 (stmt -> empty .)
    SWITCH          reduce using rule 15 (stmt -> empty .)
    NOT             reduce using rule 15 (stmt -> empty .)
    LPAREN          reduce using rule 15 (stmt -> empty .)
    NUMBER          reduce using rule 15 (stmt -> empty .)
    STRING_LITERAL  reduce using rule 15 (stmt -> empty .)
    TRUE            reduce using rule 15 (stmt -> empty .)
    FALSE           reduce using rule 15 (stmt -> empty .)

  ! $end            [ reduce using rule 15 (stmt -> empty .) ]
  ! RBRACE          [ reduce using rule 15 (stmt -> empty .) ]
  ! CASE            [ reduce using rule 15 (stmt -> empty .) ]
  ! DEFAULT         [ reduce using rule 15 (stmt -> empty .) ]


state 5

    (5) stmt -> class_declaration .

    CLASS           reduce using rule 5 (stmt -> class_declaration .)
    FUN             reduce using rule 5 (stmt -> class_declaration .)
    IMPORT          reduce using rule 5 (stmt -> class_declaration .)
    PRINT           reduce using rule 5 (stmt -> class_declaration .)
    RETURN          reduce using rule 5 (stmt -> class_declaration .)
    BREAK           reduce using rule 5 (stmt -> class_declaration .)
    COMMENT         reduce using rule 5 (stmt -> class_declaration .)
    INT             reduce using rule 5 (stmt -> class_declaration .)
    FLOAT           reduce using rule 5 (stmt -> class_declaration .)
    DOUBLE          reduce using rule 5 (stmt -> class_declaration .)
    STRING          reduce using rule 5 (stmt -> class_declaration .)
    BOOLEAN         reduce using rule 5 (stmt -> class_declaration .)
    INTLIST         reduce using rule 5 (stmt -> class_declaration .)
    FLOATLIST       reduce using rule 5 (stmt -> class_declaration .)
    STRINGLIST      reduce using rule 5 (stmt -> class_declaration .)
    DOUBLELIST      reduce using rule 5 (stmt -> class_declaration .)
    INTARRAY        reduce using rule 5 (stmt -> class_declaration .)
    FLOATARRAY      reduce using rule 5 (stmt -> class_declaration .)
    STRINGARRAY     reduce using rule 5 (stmt -> class_declaration .)
    DOUBLEARRAY     reduce using rule 5 (stmt -> class_declaration .)
    IDENTIFIER      reduce using rule 5 (stmt -> class_declaration .)
    IF              reduce using rule 5 (stmt -> class_declaration .)
    FOR             reduce using rule 5 (stmt -> class_declaration .)
    WHILE           reduce using rule 5 (stmt -> class_declaration .)
    SWITCH          reduce using rule 5 (stmt -> class_declaration .)
    NOT             reduce using rule 5 (stmt -> class_declaration .)
    LPAREN          reduce using rule 5 (stmt -> class_declaration .)
    NUMBER          reduce using rule 5 (stmt -> class_declaration .)
    STRING_LITERAL  reduce using rule 5 (stmt -> class_declaration .)
    TRUE            reduce using rule 5 (stmt -> class_declaration .)
    FALSE           reduce using rule 5 (stmt -> class_declaration .)
    $end            reduce using rule 5 (stmt -> class_declaration .)
    RBRACE          reduce using rule 5 (stmt -> class_declaration .)
    CASE            reduce using rule 5 (stmt -> class_declaration .)
    DEFAULT         reduce using rule 5 (stmt -> class_declaration .)


state 6

    (6) stmt -> fun_declaration .

    CLASS           reduce using rule 6 (stmt -> fun_declaration .)
    FUN             reduce using rule 6 (stmt -> fun_declaration .)
    IMPORT          reduce using rule 6 (stmt -> fun_declaration .)
    PRINT           reduce using rule 6 (stmt -> fun_declaration .)
    RETURN          reduce using rule 6 (stmt -> fun_declaration .)
    BREAK           reduce using rule 6 (stmt -> fun_declaration .)
    COMMENT         reduce using rule 6 (stmt -> fun_declaration .)
    INT             reduce using rule 6 (stmt -> fun_declaration .)
    FLOAT           reduce using rule 6 (stmt -> fun_declaration .)
    DOUBLE          reduce using rule 6 (stmt -> fun_declaration .)
    STRING          reduce using rule 6 (stmt -> fun_declaration .)
    BOOLEAN         reduce using rule 6 (stmt -> fun_declaration .)
    INTLIST         reduce using rule 6 (stmt -> fun_declaration .)
    FLOATLIST       reduce using rule 6 (stmt -> fun_declaration .)
    STRINGLIST      reduce using rule 6 (stmt -> fun_declaration .)
    DOUBLELIST      reduce using rule 6 (stmt -> fun_declaration .)
    INTARRAY        reduce using rule 6 (stmt -> fun_declaration .)
    FLOATARRAY      reduce using rule 6 (stmt -> fun_declaration .)
    STRINGARRAY     reduce using rule 6 (stmt -> fun_declaration .)
    DOUBLEARRAY     reduce using rule 6 (stmt -> fun_declaration .)
    IDENTIFIER      reduce using rule 6 (stmt -> fun_declaration .)
    IF              reduce using rule 6 (stmt -> fun_declaration .)
    FOR             reduce using rule 6 (stmt -> fun_declaration .)
    WHILE           reduce using rule 6 (stmt -> fun_declaration .)
    SWITCH          reduce using rule 6 (stmt -> fun_declaration .)
    NOT             reduce using rule 6 (stmt -> fun_declaration .)
    LPAREN          reduce using rule 6 (stmt -> fun_declaration .)
    NUMBER          reduce using rule 6 (stmt -> fun_declaration .)
    STRING_LITERAL  reduce using rule 6 (stmt -> fun_declaration .)
    TRUE            reduce using rule 6 (stmt -> fun_declaration .)
    FALSE           reduce using rule 6 (stmt -> fun_declaration .)
    $end            reduce using rule 6 (stmt -> fun_declaration .)
    RBRACE          reduce using rule 6 (stmt -> fun_declaration .)
    CASE            reduce using rule 6 (stmt -> fun_declaration .)
    DEFAULT         reduce using rule 6 (stmt -> fun_declaration .)


state 7

    (7) stmt -> import_declaration .

    CLASS           reduce using rule 7 (stmt -> import_declaration .)
    FUN             reduce using rule 7 (stmt -> import_declaration .)
    IMPORT          reduce using rule 7 (stmt -> import_declaration .)
    PRINT           reduce using rule 7 (stmt -> import_declaration .)
    RETURN          reduce using rule 7 (stmt -> import_declaration .)
    BREAK           reduce using rule 7 (stmt -> import_declaration .)
    COMMENT         reduce using rule 7 (stmt -> import_declaration .)
    INT             reduce using rule 7 (stmt -> import_declaration .)
    FLOAT           reduce using rule 7 (stmt -> import_declaration .)
    DOUBLE          reduce using rule 7 (stmt -> import_declaration .)
    STRING          reduce using rule 7 (stmt -> import_declaration .)
    BOOLEAN         reduce using rule 7 (stmt -> import_declaration .)
    INTLIST         reduce using rule 7 (stmt -> import_declaration .)
    FLOATLIST       reduce using rule 7 (stmt -> import_declaration .)
    STRINGLIST      reduce using rule 7 (stmt -> import_declaration .)
    DOUBLELIST      reduce using rule 7 (stmt -> import_declaration .)
    INTARRAY        reduce using rule 7 (stmt -> import_declaration .)
    FLOATARRAY      reduce using rule 7 (stmt -> import_declaration .)
    STRINGARRAY     reduce using rule 7 (stmt -> import_declaration .)
    DOUBLEARRAY     reduce using rule 7 (stmt -> import_declaration .)
    IDENTIFIER      reduce using rule 7 (stmt -> import_declaration .)
    IF              reduce using rule 7 (stmt -> import_declaration .)
    FOR             reduce using rule 7 (stmt -> import_declaration .)
    WHILE           reduce using rule 7 (stmt -> import_declaration .)
    SWITCH          reduce using rule 7 (stmt -> import_declaration .)
    NOT             reduce using rule 7 (stmt -> import_declaration .)
    LPAREN          reduce using rule 7 (stmt -> import_declaration .)
    NUMBER          reduce using rule 7 (stmt -> import_declaration .)
    STRING_LITERAL  reduce using rule 7 (stmt -> import_declaration .)
    TRUE            reduce using rule 7 (stmt -> import_declaration .)
    FALSE           reduce using rule 7 (stmt -> import_declaration .)
    $end            reduce using rule 7 (stmt -> import_declaration .)
    RBRACE          reduce using rule 7 (stmt -> import_declaration .)
    CASE            reduce using rule 7 (stmt -> import_declaration .)
    DEFAULT         reduce using rule 7 (stmt -> import_declaration .)


state 8

    (8) stmt -> assignment .

    CLASS           reduce using rule 8 (stmt -> assignment .)
    FUN             reduce using rule 8 (stmt -> assignment .)
    IMPORT          reduce using rule 8 (stmt -> assignment .)
    PRINT           reduce using rule 8 (stmt -> assignment .)
    RETURN          reduce using rule 8 (stmt -> assignment .)
    BREAK           reduce using rule 8 (stmt -> assignment .)
    COMMENT         reduce using rule 8 (stmt -> assignment .)
    INT             reduce using rule 8 (stmt -> assignment .)
    FLOAT           reduce using rule 8 (stmt -> assignment .)
    DOUBLE          reduce using rule 8 (stmt -> assignment .)
    STRING          reduce using rule 8 (stmt -> assignment .)
    BOOLEAN         reduce using rule 8 (stmt -> assignment .)
    INTLIST         reduce using rule 8 (stmt -> assignment .)
    FLOATLIST       reduce using rule 8 (stmt -> assignment .)
    STRINGLIST      reduce using rule 8 (stmt -> assignment .)
    DOUBLELIST      reduce using rule 8 (stmt -> assignment .)
    INTARRAY        reduce using rule 8 (stmt -> assignment .)
    FLOATARRAY      reduce using rule 8 (stmt -> assignment .)
    STRINGARRAY     reduce using rule 8 (stmt -> assignment .)
    DOUBLEARRAY     reduce using rule 8 (stmt -> assignment .)
    IDENTIFIER      reduce using rule 8 (stmt -> assignment .)
    IF              reduce using rule 8 (stmt -> assignment .)
    FOR             reduce using rule 8 (stmt -> assignment .)
    WHILE           reduce using rule 8 (stmt -> assignment .)
    SWITCH          reduce using rule 8 (stmt -> assignment .)
    NOT             reduce using rule 8 (stmt -> assignment .)
    LPAREN          reduce using rule 8 (stmt -> assignment .)
    NUMBER          reduce using rule 8 (stmt -> assignment .)
    STRING_LITERAL  reduce using rule 8 (stmt -> assignment .)
    TRUE            reduce using rule 8 (stmt -> assignment .)
    FALSE           reduce using rule 8 (stmt -> assignment .)
    $end            reduce using rule 8 (stmt -> assignment .)
    RBRACE          reduce using rule 8 (stmt -> assignment .)
    CASE            reduce using rule 8 (stmt -> assignment .)
    DEFAULT         reduce using rule 8 (stmt -> assignment .)


state 9

    (9) stmt -> variable_declaration .

    CLASS           reduce using rule 9 (stmt -> variable_declaration .)
    FUN             reduce using rule 9 (stmt -> variable_declaration .)
    IMPORT          reduce using rule 9 (stmt -> variable_declaration .)
    PRINT           reduce using rule 9 (stmt -> variable_declaration .)
    RETURN          reduce using rule 9 (stmt -> variable_declaration .)
    BREAK           reduce using rule 9 (stmt -> variable_declaration .)
    COMMENT         reduce using rule 9 (stmt -> variable_declaration .)
