Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DECREMENT
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    EQUAL
    GREATERTHAN
    GREATERTHANEQUAL
    HASH
    INCREMENT
    INPUT
    LESSTHAN
    LESSTHANEQUAL
    MINUSASSIGN
    MODASSIGN
    NEW
    NOTEQUAL
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    POW
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    DOUBLE          reduce using rule 5 (stmt -> fun_declaration .)
    STRING          reduce using rule 5 (stmt -> fun_declaration .)
    BOOLEAN         reduce using rule 5 (stmt -> fun_declaration .)
    IDENTIFIER      reduce using rule 5 (stmt -> fun_declaration .)
    INTLIST         reduce using rule 5 (stmt -> fun_declaration .)
    FLOATLIST       reduce using rule 5 (stmt -> fun_declaration .)
    STRINGLIST      reduce using rule 5 (stmt -> fun_declaration .)
    DOUBLELIST      reduce using rule 5 (stmt -> fun_declaration .)
    INTARRAY        reduce using rule 5 (stmt -> fun_declaration .)
    FLOATARRAY      reduce using rule 5 (stmt -> fun_declaration .)
    STRINGARRAY     reduce using rule 5 (stmt -> fun_declaration .)
    DOUBLEARRAY     reduce using rule 5 (stmt -> fun_declaration .)
    IF              reduce using rule 5 (stmt -> fun_declaration .)
    FOR             reduce using rule 5 (stmt -> fun_declaration .)
    WHILE           reduce using rule 5 (stmt -> fun_declaration .)
    SWITCH          reduce using rule 5 (stmt -> fun_declaration .)
    NOT             reduce using rule 5 (stmt -> fun_declaration .)
    LPAREN          reduce using rule 5 (stmt -> fun_declaration .)
    STRING_LITERAL  reduce using rule 5 (stmt -> fun_declaration .)
    NUMBER          reduce using rule 5 (stmt -> fun_declaration .)
    TRUE            reduce using rule 5 (stmt -> fun_declaration .)
    FALSE           reduce using rule 5 (stmt -> fun_declaration .)
    $end            reduce using rule 5 (stmt -> fun_declaration .)
    RBRACE          reduce using rule 5 (stmt -> fun_declaration .)
    CASE            reduce using rule 5 (stmt -> fun_declaration .)
    DEFAULT         reduce using rule 5 (stmt -> fun_declaration .)


state 7

    (6) stmt -> import_declaration .

    CLASS           reduce using rule 6 (stmt -> import_declaration .)
    FUN             reduce using rule 6 (stmt -> import_declaration .)
    IMPORT          reduce using rule 6 (stmt -> import_declaration .)
    PRINT           reduce using rule 6 (stmt -> import_declaration .)
    INT             reduce using rule 6 (stmt -> import_declaration .)
    FLOAT           reduce using rule 6 (stmt -> import_declaration .)
    DOUBLE          reduce using rule 6 (stmt -> import_declaration .)
    STRING          reduce using rule 6 (stmt -> import_declaration .)
    BOOLEAN         reduce using rule 6 (stmt -> import_declaration .)
    IDENTIFIER      reduce using rule 6 (stmt -> import_declaration .)
    INTLIST         reduce using rule 6 (stmt -> import_declaration .)
    FLOATLIST       reduce using rule 6 (stmt -> import_declaration .)
    STRINGLIST      reduce using rule 6 (stmt -> import_declaration .)
    DOUBLELIST      reduce using rule 6 (stmt -> import_declaration .)
    INTARRAY        reduce using rule 6 (stmt -> import_declaration .)
    FLOATARRAY      reduce using rule 6 (stmt -> import_declaration .)
    STRINGARRAY     reduce using rule 6 (stmt -> import_declaration .)
    DOUBLEARRAY     reduce using rule 6 (stmt -> import_declaration .)
    IF              reduce using rule 6 (stmt -> import_declaration .)
    FOR             reduce using rule 6 (stmt -> import_declaration .)
    WHILE           reduce using rule 6 (stmt -> import_declaration .)
    SWITCH          reduce using rule 6 (stmt -> import_declaration .)
    NOT             reduce using rule 6 (stmt -> import_declaration .)
    LPAREN          reduce using rule 6 (stmt -> import_declaration .)
    STRING_LITERAL  reduce using rule 6 (stmt -> import_declaration .)
    NUMBER          reduce using rule 6 (stmt -> import_declaration .)
    TRUE            reduce using rule 6 (stmt -> import_declaration .)
    FALSE           reduce using rule 6 (stmt -> import_declaration .)
    $end            reduce using rule 6 (stmt -> import_declaration .)
    RBRACE          reduce using rule 6 (stmt -> import_declaration .)
    CASE            reduce using rule 6 (stmt -> import_declaration .)
    DEFAULT         reduce using rule 6 (stmt -> import_declaration .)


state 8

    (7) stmt -> assignment .

    CLASS           reduce using rule 7 (stmt -> assignment .)
    FUN             reduce using rule 7 (stmt -> assignment .)
    IMPORT          reduce using rule 7 (stmt -> assignment .)
    PRINT           reduce using rule 7 (stmt -> assignment .)
    INT             reduce using rule 7 (stmt -> assignment .)
    FLOAT           reduce using rule 7 (stmt -> assignment .)
    DOUBLE          reduce using rule 7 (stmt -> assignment .)
    STRING          reduce using rule 7 (stmt -> assignment .)
    BOOLEAN         reduce using rule 7 (stmt -> assignment .)
    IDENTIFIER      reduce using rule 7 (stmt -> assignment .)
    INTLIST         reduce using rule 7 (stmt -> assignment .)
    FLOATLIST       reduce using rule 7 (stmt -> assignment .)
    STRINGLIST      reduce using rule 7 (stmt -> assignment .)
    DOUBLELIST      reduce using rule 7 (stmt -> assignment .)
    INTARRAY        reduce using rule 7 (stmt -> assignment .)
    FLOATARRAY      reduce using rule 7 (stmt -> assignment .)
    STRINGARRAY     reduce using rule 7 (stmt -> assignment .)
    DOUBLEARRAY     reduce using rule 7 (stmt -> assignment .)
    IF              reduce using rule 7 (stmt -> assignment .)
    FOR             reduce using rule 7 (stmt -> assignment .)
    WHILE           reduce using rule 7 (stmt -> assignment .)
    SWITCH          reduce using rule 7 (stmt -> assignment .)
    NOT             reduce using rule 7 (stmt -> assignment .)
    LPAREN          reduce using rule 7 (stmt -> assignment .)
    STRING_LITERAL  reduce using rule 7 (stmt -> assignment .)
    NUMBER          reduce using rule 7 (stmt -> assignment .)
    TRUE            reduce using rule 7 (stmt -> assignment .)
    FALSE           reduce using rule 7 (stmt -> assignment .)
    $end            reduce using rule 7 (stmt -> assignment .)
    RBRACE          reduce using rule 7 (stmt -> assignment .)
    CASE            reduce using rule 7 (stmt -> assignment .)
    DEFAULT         reduce using rule 7 (stmt -> assignment .)


state 9

    (8) stmt -> variable_declaration .

    CLASS           reduce using rule 8 (stmt -> variable_declaration .)
    FUN             reduce using rule 8 (stmt -> variable_declaration .)
    IMPORT          reduce using rule 8 (stmt -> variable_declaration .)
    PRINT           reduce using rule 8 (stmt -> variable_declaration .)
    INT             reduce using rule 8 (stmt -> variable_declaration .)
    FLOAT           reduce using rule 8 (stmt -> variable_declaration .)
    DOUBLE          reduce using rule 8 (stmt -> variable_declaration .)
    STRING          reduce using rule 8 (stmt -> variable_declaration .)
    BOOLEAN         reduce using rule 8 (stmt -> variable_declaration .)
    IDENTIFIER      reduce using rule 8 (stmt -> variable_declaration .)
    INTLIST         reduce using rule 8 (stmt -> variable_declaration .)
    FLOATLIST       reduce using rule 8 (stmt -> variable_declaration .)
    STRINGLIST      reduce using rule 8 (stmt -> variable_declaration .)
    DOUBLELIST      reduce using rule 8 (stmt -> variable_declaration .)
    INTARRAY        reduce using rule 8 (stmt -> variable_declaration .)
    FLOATARRAY      reduce using rule 8 (stmt -> variable_declaration .)
    STRINGARRAY     reduce using rule 8 (stmt -> variable_declaration .)
    DOUBLEARRAY     reduce using rule 8 (stmt -> variable_declaration .)
    IF              reduce using rule 8 (stmt -> variable_declaration .)
    FOR             reduce using rule 8 (stmt -> variable_declaration .)
    WHILE           reduce using rule 8 (stmt -> variable_declaration .)
    SWITCH          reduce using rule 8 (stmt -> variable_declaration .)
    NOT             reduce using rule 8 (stmt -> variable_declaration .)
    LPAREN          reduce using rule 8 (stmt -> variable_declaration .)
    STRING_LITERAL  reduce using rule 8 (stmt -> variable_declaration .)
    NUMBER          reduce using rule 8 (stmt -> variable_declaration .)
    TRUE            reduce using rule 8 (stmt -> variable_declaration .)
    FALSE           reduce using rule 8 (stmt -> variable_declaration .)
    $end            reduce using rule 8 (stmt -> variable_declaration .)
    RBRACE          reduce using rule 8 (stmt -> variable_declaration .)
    CASE            reduce using rule 8 (stmt -> variable_declaration .)
    DEFAULT         reduce using rule 8 (stmt -> variable_declaration .)


state 10

    (9) stmt -> print_stmt .

    CLASS           reduce using rule 9 (stmt -> print_stmt .)
    FUN             reduce using rule 9 (stmt -> print_stmt .)
    IMPORT          reduce using rule 9 (stmt -> print_stmt .)
    PRINT           reduce using rule 9 (stmt -> print_stmt .)
    INT             reduce using rule 9 (stmt -> print_stmt .)
    FLOAT           reduce using rule 9 (stmt -> print_stmt .)
    DOUBLE          reduce using rule 9 (stmt -> print_stmt .)
    STRING          reduce using rule 9 (stmt -> print_stmt .)
    BOOLEAN         reduce using rule 9 (stmt -> print_stmt .)
    IDENTIFIER      reduce using rule 9 (stmt -> print_stmt .)
    INTLIST         reduce using rule 9 (stmt -> print_stmt .)
    FLOATLIST       reduce using rule 9 (stmt -> print_stmt .)
    STRINGLIST      reduce using rule 9 (stmt -> print_stmt .)
    DOUBLELIST      reduce using rule 9 (stmt -> print_stmt .)
    INTARRAY        reduce using rule 9 (stmt -> print_stmt .)
    FLOATARRAY      reduce using rule 9 (stmt -> print_stmt .)
    STRINGARRAY     reduce using rule 9 (stmt -> print_stmt .)
    DOUBLEARRAY     reduce using rule 9 (stmt -> print_stmt .)
    IF              reduce using rule 9 (stmt -> print_stmt .)
    FOR             reduce using rule 9 (stmt -> print_stmt .)
    WHILE           reduce using rule 9 (stmt -> print_stmt .)
    SWITCH          reduce using rule 9 (stmt -> print_stmt .)
    NOT             reduce using rule 9 (stmt -> print_stmt .)
    LPAREN          reduce using rule 9 (stmt -> print_stmt .)
    STRING_LITERAL  reduce using rule 9 (stmt -> print_stmt .)
    NUMBER          reduce using rule 9 (stmt -> print_stmt .)
    TRUE            reduce using rule 9 (stmt -> print_stmt .)
    FALSE           reduce using rule 9 (stmt -> print_stmt .)
    $end            reduce using rule 9 (stmt -> print_stmt .)
    RBRACE          reduce using rule 9 (stmt -> print_stmt .)
    CASE            reduce using rule 9 (stmt -> print_stmt .)
    DEFAULT         reduce using rule 9 (stmt -> print_stmt .)


state 11

    (10) stmt -> control_structure .

    CLASS           reduce using rule 10 (stmt -> control_structure .)
    FUN             reduce using rule 10 (stmt -> control_structure .)
    IMPORT          reduce using rule 10 (stmt -> control_structure .)
    PRINT           reduce using rule 10 (stmt -> control_structure .)
    INT             reduce using rule 10 (stmt -> control_structure .)
    FLOAT           reduce using rule 10 (stmt -> control_structure .)
    DOUBLE          reduce using rule 10 (stmt -> control_structure .)
    STRING          reduce using rule 10 (stmt -> control_structure .)
    BOOLEAN         reduce using rule 10 (stmt -> control_structure .)
    IDENTIFIER      reduce using rule 10 (stmt -> control_structure .)
    INTLIST         reduce using rule 10 (stmt -> control_structure .)
    FLOATLIST       reduce using rule 10 (stmt -> control_structure .)
    STRINGLIST      reduce using rule 10 (stmt -> control_structure .)
    DOUBLELIST      reduce using rule 10 (stmt -> control_structure .)
    INTARRAY        reduce using rule 10 (stmt -> control_structure .)
    FLOATARRAY      reduce using rule 10 (stmt -> control_structure .)
    STRINGARRAY     reduce using rule 10 (stmt -> control_structure .)
    DOUBLEARRAY     reduce using rule 10 (stmt -> control_structure .)
    IF              reduce using rule 10 (stmt -> control_structure .)
    FOR             reduce using rule 10 (stmt -> control_structure .)
    WHILE           reduce using rule 10 (stmt -> control_structure .)
    SWITCH          reduce using rule 10 (stmt -> control_structure .)
    NOT             reduce using rule 10 (stmt -> control_structure .)
    LPAREN          reduce using rule 10 (stmt -> control_structure .)
    STRING_LITERAL  reduce using rule 10 (stmt -> control_structure .)
    NUMBER          reduce using rule 10 (stmt -> control_structure .)
    TRUE            reduce using rule 10 (stmt -> control_structure .)
    FALSE           reduce using rule 10 (stmt -> control_structure .)
    $end            reduce using rule 10 (stmt -> control_structure .)
    RBRACE          reduce using rule 10 (stmt -> control_structure .)
    CASE            reduce using rule 10 (stmt -> control_structure .)
    DEFAULT         reduce using rule 10 (stmt -> control_structure .)


state 12

    (12) class_declaration -> CLASS . IDENTIFIER LBRACE stmt_list RBRACE

    IDENTIFIER      shift and go to state 52


state 13

    (64) general_type -> IDENTIFIER .
    (47) expression -> IDENTIFIER .
    (51) expression -> IDENTIFIER . LBRACKET expression RBRACKET
    (52) expression -> IDENTIFIER . LBRACE expression RBRACE

    IDENTIFIER      reduce using rule 64 (general_type -> IDENTIFIER .)
    QUESTION        reduce using rule 47 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 47 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 47 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 47 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 47 (expression -> IDENTIFIER .)
    MODULUS         reduce using rule 47 (expression -> IDENTIFIER .)
    AND             reduce using rule 47 (expression -> IDENTIFIER .)
    OR              reduce using rule 47 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 53
    LBRACE          shift and go to state 54


state 14

    (13) fun_declaration -> FUN . IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE

    IDENTIFIER      shift and go to state 55


state 15

    (46) expression -> LPAREN . expression RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
