Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CASE
    CLASS
    CONTINUE
    DEFAULT
    DOT
    DOUBLEQUOTE
    HASH
    IMPORT
    INPUT
    NEW
    PARAMS
    PIPE
    SLASH
    SWITCH

Grammar

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 46
    DECREMENT       shift and go to state 47
    NOT             shift and go to state 48
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

  ! $end            [ reduce using rule 115 (empty -> .) ]
  ! RBRACE          [ reduce using rule 115 (empty -> .) ]
  ! FUN             [ reduce using rule 115 (empty -> .) ]
  ! PRINT           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! BREAK           [ reduce using rule 115 (empty -> .) ]
  ! COMMENT         [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 115 (empty -> .) ]
  ! STRING          [ reduce using rule 115 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 115 (empty -> .) ]
  ! INTLIST         [ reduce using rule 115 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 115 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 115 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 115 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 115 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 115 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 115 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 115 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! LPAREN          [ reduce using rule 115 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 115 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 115 (empty -> .) ]
  ! NOT             [ reduce using rule 115 (empty -> .) ]
  ! NUMBER          [ reduce using rule 115 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    stmt                           shift and go to state 3
    stmt_list                      shift and go to state 55
    empty                          shift and go to state 4
    fun_declaration                shift and go to state 5
    variable_declaration           shift and go to state 6
    assignment                     shift and go to state 7
    print_stmt                     shift and go to state 8
    control_structure              shift and go to state 9
    function_call                  shift and go to state 10
    return_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    comment                        shift and go to state 13
    identifier                     shift and go to state 15
    general_type                   shift and go to state 17
    list_type                      shift and go to state 18
    array_type                     shift and go to state 19
    expression                     shift and go to state 20
    digit                          shift and go to state 21
    if_stmt                        shift and go to state 23
    for_stmt                       shift and go to state 24
    while_stmt                     shift and go to state 25
    string                         shift and go to state 49
    boolean                        shift and go to state 50

state 4

    (4) stmt_list -> empty .
    (14) stmt -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (stmt_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (stmt_list -> empty .)
    $end            reduce using rule 4 (stmt_list -> empty .)
    RBRACE          reduce using rule 4 (stmt_list -> empty .)
    FUN             reduce using rule 14 (stmt -> empty .)
    PRINT           reduce using rule 14 (stmt -> empty .)
    RETURN          reduce using rule 14 (stmt -> empty .)
    BREAK           reduce using rule 14 (stmt -> empty .)
    COMMENT         reduce using rule 14 (stmt -> empty .)
    INT             reduce using rule 14 (stmt -> empty .)
    FLOAT           reduce using rule 14 (stmt -> empty .)
    DOUBLE          reduce using rule 14 (stmt -> empty .)
    STRING          reduce using rule 14 (stmt -> empty .)
    BOOLEAN         reduce using rule 14 (stmt -> empty .)
    INTLIST         reduce using rule 14 (stmt -> empty .)
    FLOATLIST       reduce using rule 14 (stmt -> empty .)
    STRINGLIST      reduce using rule 14 (stmt -> empty .)
    DOUBLELIST      reduce using rule 14 (stmt -> empty .)
    INTARRAY        reduce using rule 14 (stmt -> empty .)
    FLOATARRAY      reduce using rule 14 (stmt -> empty .)
    STRINGARRAY     reduce using rule 14 (stmt -> empty .)
    DOUBLEARRAY     reduce using rule 14 (stmt -> empty .)
    IDENTIFIER      reduce using rule 14 (stmt -> empty .)
    IF              reduce using rule 14 (stmt -> empty .)
    FOR             reduce using rule 14 (stmt -> empty .)
    WHILE           reduce using rule 14 (stmt -> empty .)
    LPAREN          reduce using rule 14 (stmt -> empty .)
    INCREMENT       reduce using rule 14 (stmt -> empty .)
    DECREMENT       reduce using rule 14 (stmt -> empty .)
    NOT             reduce using rule 14 (stmt -> empty .)
    NUMBER          reduce using rule 14 (stmt -> empty .)
    STRING_LITERAL  reduce using rule 14 (stmt -> empty .)
    TRUE            reduce using rule 14 (stmt -> empty .)
    FALSE           reduce using rule 14 (stmt -> empty .)

  ! $end            [ reduce using rule 14 (stmt -> empty .) ]
  ! RBRACE          [ reduce using rule 14 (stmt -> empty .) ]


state 5

    (5) stmt -> fun_declaration .

    FUN             reduce using rule 5 (stmt -> fun_declaration .)
    PRINT           reduce using rule 5 (stmt -> fun_declaration .)
    RETURN          reduce using rule 5 (stmt -> fun_declaration .)
    BREAK           reduce using rule 5 (stmt -> fun_declaration .)
    COMMENT         reduce using rule 5 (stmt -> fun_declaration .)
    INT             reduce using rule 5 (stmt -> fun_declaration .)
    FLOAT           reduce using rule 5 (stmt -> fun_declaration .)
    DOUBLE          reduce using rule 5 (stmt -> fun_declaration .)
    STRING          reduce using rule 5 (stmt -> fun_declaration .)
    BOOLEAN         reduce using rule 5 (stmt -> fun_declaration .)
    INTLIST         reduce using rule 5 (stmt -> fun_declaration .)
    FLOATLIST       reduce using rule 5 (stmt -> fun_declaration .)
    STRINGLIST      reduce using rule 5 (stmt -> fun_declaration .)
    DOUBLELIST      reduce using rule 5 (stmt -> fun_declaration .)
    INTARRAY        reduce using rule 5 (stmt -> fun_declaration .)
    FLOATARRAY      reduce using rule 5 (stmt -> fun_declaration .)
    STRINGARRAY     reduce using rule 5 (stmt -> fun_declaration .)
    DOUBLEARRAY     reduce using rule 5 (stmt -> fun_declaration .)
    IDENTIFIER      reduce using rule 5 (stmt -> fun_declaration .)
    IF              reduce using rule 5 (stmt -> fun_declaration .)
    FOR             reduce using rule 5 (stmt -> fun_declaration .)
    WHILE           reduce using rule 5 (stmt -> fun_declaration .)
    LPAREN          reduce using rule 5 (stmt -> fun_declaration .)
    INCREMENT       reduce using rule 5 (stmt -> fun_declaration .)
    DECREMENT       reduce using rule 5 (stmt -> fun_declaration .)
    NOT             reduce using rule 5 (stmt -> fun_declaration .)
    NUMBER          reduce using rule 5 (stmt -> fun_declaration .)
    STRING_LITERAL  reduce using rule 5 (stmt -> fun_declaration .)
    TRUE            reduce using rule 5 (stmt -> fun_declaration .)
    FALSE           reduce using rule 5 (stmt -> fun_declaration .)
    $end            reduce using rule 5 (stmt -> fun_declaration .)
    RBRACE          reduce using rule 5 (stmt -> fun_declaration .)


state 6

    (6) stmt -> variable_declaration .

    FUN             reduce using rule 6 (stmt -> variable_declaration .)
    PRINT           reduce using rule 6 (stmt -> variable_declaration .)
    RETURN          reduce using rule 6 (stmt -> variable_declaration .)
    BREAK           reduce using rule 6 (stmt -> variable_declaration .)
    COMMENT         reduce using rule 6 (stmt -> variable_declaration .)
    INT             reduce using rule 6 (stmt -> variable_declaration .)
    FLOAT           reduce using rule 6 (stmt -> variable_declaration .)
    DOUBLE          reduce using rule 6 (stmt -> variable_declaration .)
    STRING          reduce using rule 6 (stmt -> variable_declaration .)
    BOOLEAN         reduce using rule 6 (stmt -> variable_declaration .)
    INTLIST         reduce using rule 6 (stmt -> variable_declaration .)
    FLOATLIST       reduce using rule 6 (stmt -> variable_declaration .)
    STRINGLIST      reduce using rule 6 (stmt -> variable_declaration .)
    DOUBLELIST      reduce using rule 6 (stmt -> variable_declaration .)
    INTARRAY        reduce using rule 6 (stmt -> variable_declaration .)
    FLOATARRAY      reduce using rule 6 (stmt -> variable_declaration .)
    STRINGARRAY     reduce using rule 6 (stmt -> variable_declaration .)
    DOUBLEARRAY     reduce using rule 6 (stmt -> variable_declaration .)
    IDENTIFIER      reduce using rule 6 (stmt -> variable_declaration .)
    IF              reduce using rule 6 (stmt -> variable_declaration .)
    FOR             reduce using rule 6 (stmt -> variable_declaration .)
    WHILE           reduce using rule 6 (stmt -> variable_declaration .)
    LPAREN          reduce using rule 6 (stmt -> variable_declaration .)
    INCREMENT       reduce using rule 6 (stmt -> variable_declaration .)
    DECREMENT       reduce using rule 6 (stmt -> variable_declaration .)
    NOT             reduce using rule 6 (stmt -> variable_declaration .)
    NUMBER          reduce using rule 6 (stmt -> variable_declaration .)
    STRING_LITERAL  reduce using rule 6 (stmt -> variable_declaration .)
    TRUE            reduce using rule 6 (stmt -> variable_declaration .)
    FALSE           reduce using rule 6 (stmt -> variable_declaration .)
    $end            reduce using rule 6 (stmt -> variable_declaration .)
    RBRACE          reduce using rule 6 (stmt -> variable_declaration .)


state 7

    (7) stmt -> assignment .

    FUN             reduce using rule 7 (stmt -> assignment .)
    PRINT           reduce using rule 7 (stmt -> assignment .)
    RETURN          reduce using rule 7 (stmt -> assignment .)
    BREAK           reduce using rule 7 (stmt -> assignment .)
    COMMENT         reduce using rule 7 (stmt -> assignment .)
    INT             reduce using rule 7 (stmt -> assignment .)
    FLOAT           reduce using rule 7 (stmt -> assignment .)
    DOUBLE          reduce using rule 7 (stmt -> assignment .)
    STRING          reduce using rule 7 (stmt -> assignment .)
    BOOLEAN         reduce using rule 7 (stmt -> assignment .)
    INTLIST         reduce using rule 7 (stmt -> assignment .)
    FLOATLIST       reduce using rule 7 (stmt -> assignment .)
    STRINGLIST      reduce using rule 7 (stmt -> assignment .)
    DOUBLELIST      reduce using rule 7 (stmt -> assignment .)
    INTARRAY        reduce using rule 7 (stmt -> assignment .)
    FLOATARRAY      reduce using rule 7 (stmt -> assignment .)
    STRINGARRAY     reduce using rule 7 (stmt -> assignment .)
    DOUBLEARRAY     reduce using rule 7 (stmt -> assignment .)
    IDENTIFIER      reduce using rule 7 (stmt -> assignment .)
    IF              reduce using rule 7 (stmt -> assignment .)
    FOR             reduce using rule 7 (stmt -> assignment .)
    WHILE           reduce using rule 7 (stmt -> assignment .)
    LPAREN          reduce using rule 7 (stmt -> assignment .)
    INCREMENT       reduce using rule 7 (stmt -> assignment .)
    DECREMENT       reduce using rule 7 (stmt -> assignment .)
    NOT             reduce using rule 7 (stmt -> assignment .)
    NUMBER          reduce using rule 7 (stmt -> assignment .)
    STRING_LITERAL  reduce using rule 7 (stmt -> assignment .)
    TRUE            reduce using rule 7 (stmt -> assignment .)
    FALSE           reduce using rule 7 (stmt -> assignment .)
    $end            reduce using rule 7 (stmt -> assignment .)
    RBRACE          reduce using rule 7 (stmt -> assignment .)


state 8

    (8) stmt -> print_stmt .

    FUN             reduce using rule 8 (stmt -> print_stmt .)
    PRINT           reduce using rule 8 (stmt -> print_stmt .)
    RETURN          reduce using rule 8 (stmt -> print_stmt .)
    BREAK           reduce using rule 8 (stmt -> print_stmt .)
    COMMENT         reduce using rule 8 (stmt -> print_stmt .)
    INT             reduce using rule 8 (stmt -> print_stmt .)
    FLOAT           reduce using rule 8 (stmt -> print_stmt .)
    DOUBLE          reduce using rule 8 (stmt -> print_stmt .)
    STRING          reduce using rule 8 (stmt -> print_stmt .)
    BOOLEAN         reduce using rule 8 (stmt -> print_stmt .)
    INTLIST         reduce using rule 8 (stmt -> print_stmt .)
    FLOATLIST       reduce using rule 8 (stmt -> print_stmt .)
    STRINGLIST      reduce using rule 8 (stmt -> print_stmt .)
    DOUBLELIST      reduce using rule 8 (stmt -> print_stmt .)
    INTARRAY        reduce using rule 8 (stmt -> print_stmt .)
    FLOATARRAY      reduce using rule 8 (stmt -> print_stmt .)
    STRINGARRAY     reduce using rule 8 (stmt -> print_stmt .)
    DOUBLEARRAY     reduce using rule 8 (stmt -> print_stmt .)
    IDENTIFIER      reduce using rule 8 (stmt -> print_stmt .)
    IF              reduce using rule 8 (stmt -> print_stmt .)
    FOR             reduce using rule 8 (stmt -> print_stmt .)
    WHILE           reduce using rule 8 (stmt -> print_stmt .)
    LPAREN          reduce using rule 8 (stmt -> print_stmt .)
    INCREMENT       reduce using rule 8 (stmt -> print_stmt .)
    DECREMENT       reduce using rule 8 (stmt -> print_stmt .)
